author,category,content,description,publishedAt,source,title,url,urlToImage,scraping_date
Pingkan Anggraini,entertainment,"Jakarta - Zaskia Adya Mecca yang merupakan istri dari Hanung Bramantyo mengungkapkan perbedaan sang suami usai menggarap film 'Bumi Manusia'. Hanung disebut telah mengalami banyak perubahan.""Pastinya iya mengubah banyak hal. 'Bumi Manusia' ini banyak keluar d… [+1065 chars]",Zaskia Adya Mecca yang merupakan istri dari Hanung Bramantyo mengungkapkan perbedaan sang suami usai menggarap film 'Bumi Manusia'.,2019-08-15T14:38:07Z,Detik.com,Zaskia Adya Mecca Merasa Hanung Bramantyo Berubah - detikHot,https://hot.detik.com/celeb/d-4667545/zaskia-adya-mecca-merasa-hanung-bramantyo-berubah,https://awsimages.detik.net.id/api/wm/2017/12/29/4494c5fc-1c9a-4b98-8dd6-ebe800d2db85_169.png?wid=54&w=650&v=1&t=jpeg,2019-08-16 11:25:26.051914
Yuliana,entertainment,"Anak kedua Dede Sunandar mengidap penyakit langka, namun bocah kecil bernama Ladzan Syafiq Sunandar itu tak tunjukkan penampakan fisik penderita Williams Sindrom. Dede dan keluarga tak punya riwayat jantung, dokter berkata penyakit anak Dede titipan Allah.
P… [+1233 chars]","Anak kedua Dede Sunandar mengidap penyakit langka, namun bocah kecil bernama Ladzan Syafiq Sunandar itu tak tunjukkan penampakan fisik penderita Williams Sindrom. Dede dan keluarga tak punya riwayat jantung, dokter berkata penyakit anak Dede titipan Allah.",2019-08-15T14:00:00Z,Cumicumi.com,"Penyebab William Sindrom Anak Dede Sunandar Masih Tanda Tanya, Dokter Sebut Titipan Allah - CumiCumi.com",https://www.cumicumi.com/news/cumi-celebs/170611/penyebab-william-sindrom-anak-dede-sunandar-masih-tanda-tanya-dokter-sebut-titipan-allah,https://www.cumicumi.com/uploads/public/5d5/50b/bdc/5d550bbdc2e69926779344.jpg,2019-08-16 11:25:26.051914
,entertainment,,Donna Harun telah menikah lagi dengan lelaki yang akrab disapa Ad Hanafiah. Belum lama ini ia pun telihat mendatangi dokter kandungan.,2019-08-15T13:15:00Z,Grid.id,"Hampir Sebulan Menikah, Dona Harun Terlihat Datangi Dokter Kandungan! Hamil? - Grid.ID",https://www.grid.id/read/041819931/hampir-sebulan-menikah-dona-harun-terlihat-datangi-dokter-kandungan-hamil,https://asset-a.grid.id/crop/70x0:495x296/700x465/photo/2019/02/26/3464152292.png,2019-08-16 11:25:26.051914
Nova,entertainment,"Fairuz A Rafiq menolah tawaran mediasi Galih Ginanjar atas kasus video ikan asin. Fairuz mantap menyelesaikan kasus sampai tahap persidangan. Sebagai kakak ipar, Elma Theana mendukung dan menyatakan pihak Galih harus menerima risiko atas ucapannya sendiri. 
… [+780 chars]","Fairuz A Rafiq menolah tawaran mediasi Galih Ginanjar atas kasus video ikan asin. Fairuz mantap menyelesaikan kasus sampai tahap persidangan. Sebagai kakak ipar, Elma Theana mendukung dan menyatakan pihak Galih harus menerima risiko atas ucapannya sendiri.",2019-08-15T13:00:00Z,Cumicumi.com,"Fairuz A Rafiq Tolak Maaf Galih Ginanjar, Elma Theana: Risiko, Terima Saja - CumiCumi.com",https://www.cumicumi.com/news/cumi-celebs/170610/fairuz-rafiq-tolak-maaf-galih-ginanjar-elma-theana-risiko-terima-saja,https://www.cumicumi.com/uploads/public/5d5/4f5/d20/5d54f5d20e036170053604.jpg,2019-08-16 11:25:26.051914
Alviana Harmayani Masrifah,entertainment,"Akuisisi Fox oleh Disney membuat banyak penggemar berharap agar karakter Marvel di Fox segera tampil di Marvel Cinematic Universe (MCU). Bahkan, sebelum akuisisi itu usai, para penggemar sudah sangat ingin melihat para karakter X-Men tampil Avengers: Infinity… [+3472 chars]",Wolverine akan menjadi satu-satunya karakter X-Men yang selamat dari jentikan jari Thanos jika X-Men bergabung Marvel Cinematic...,2019-08-15T12:37:00Z,Sindonews.com,"Jentikan Jari Thanos Lenyapkan Seluruh X-Men, Kecuali Wolverine - SINDOnews.com",https://lifestyle.sindonews.com/read/1430273/158/jentikan-jari-thanos-lenyapkan-seluruh-x-men-kecuali-wolverine-1565872652,https://cdn.sindonews.net/dyn/620/content/2019/08/15/158/1430273/jentikan-jari-thanos-lenyapkan-seluruh-x-men-kecuali-wolverine-9Tg.jpg,2019-08-16 11:25:26.051914
Yuliana,entertainment,"Baim Wong mencoba tinggal di pulau tak berpenghuni di kawasan Guangzhou, China. Menepi sejenak di pulau terpencil lepaskan segala atribut keartisan dengan fasilitas mewah, Baim menceritakan pengalaman hidup ala kadarnya.
Kepada cumicumi.com, Baim bagikan cer… [+74 chars]","Kepada cumicumi.com, Baim bagikan cerita mengejutkan merasakan sensaai tinggal di pulau kosong selama tiga hari.",2019-08-15T12:30:00Z,Cumicumi.com,5 Pengalaman Penuh Sensasi Baim Wong Selama Tinggal di Pulau Tak Berpenghuni - CumiCumi.com,https://www.cumicumi.com/news/cumi-celebs/170624/5-pengalaman-penuh-sensasi-baim-wong-selama-tinggal-di-pulau-tak-berpenghuni,https://www.cumicumi.com/uploads/public/5d5/548/68c/5d554868c79dc339026544.jpg,2019-08-16 11:25:26.051914
Frida Anjani,entertainment,"SURYAMALANG.COM - Ramalan peramal kondang Mbak You kembali terbukti dan berhasil mencuri perhatian banyak orang. 
Ramalan Mbak You sebelumnya mengenai artis-artis yang terjerat kasus narkoba terbukti benar dan terjadi. 
Artis Rio Reifan yang baru saja terci… [+1180 chars]","Ramalan Mbak You Soal Artis Narkoba Terbukti Benar, Kini Waktu Rio Reifan Diciduk Polisi Akibat Sabu",2019-08-15T12:03:38Z,Tribunnews.com,"Ramalan Mbak You Soal Artis Narkoba Terbukti Benar, Kini Waktu Rio Reifan Diciduk Polisi Akibat Sabu - Surya Malang",https://suryamalang.tribunnews.com/2019/08/15/ramalan-mbak-you-soal-artis-narkoba-terbukti-benar-kini-waktu-rio-reifan-diciduk-polisi-akibat-sabu,https://cdn2.tstatic.net/suryamalang/foto/bank/images/mbak-you-rio-reifan.jpg,2019-08-16 11:25:26.051914
"Zahrotustianah, Wahyu Firmansyah",entertainment,"VIVA  Museum Bumi Manusia resmi dibuka. Sutradara film Bumi Manusia, Hanung Bramantyo, dan anak penulis Pramoedya Ananta Toer, Astuti, meresmikan museum tersebut, Selasa, 13 Agustus 2019.
Lokasi Museum Bumi Manusia sendiri berada di Studio Alam Gamplong, Kul… [+1708 chars]","Berita Rumah Nyai Ontosoroh Kini Museum Bumi Manusia, Ini 4 Penampakannya! terbaru hari ini 2019-08-15 19:00:02 dari sumber yang terpercaya",2019-08-15T12:00:02Z,Viva.co.id,"Rumah Nyai Ontosoroh Kini Museum Bumi Manusia, Ini 4 Penampakannya! - VIVA - VIVA.co.id",https://www.viva.co.id/gaya-hidup/travel/1174946-rumah-nyai-ontosoroh-kini-museum-bumi-manusia-ini-4-penampakannya,https://thumb.viva.co.id/media/frontend/thumbs3/2019/08/14/5d53db40933ed-museum-bumi-manusia_665_374.jpg,2019-08-16 11:25:26.051914
Munawwarah Ahmad,entertainment,"NET TV Benar Bangkrut? The Comment 6 Tahun Mengudara Pamit, Ini TalkshowSule &amp; Andre Gimana?
TRIBUN-TIMUR.COM,- Penikmat program The Comment NET TV, kabar duka bagi Anda.
Pasalnya program yang tayang sejak 27 Mei 2013 ini harus memasuki episode terakhir… [+1920 chars]","NET TV Benar Bangkrut? The Comment 6 Tahun Mengudara Pamit, Ini Talkshow Sule & Andre Gimana?",2019-08-15T11:54:21Z,Tribunnews.com,"NET TV Benar Bangkrut? The Comment 6 Tahun Mengudara Pamit, Ini Talkshow Sule & Andre Gimana? - Tribun Timur",https://makassar.tribunnews.com/2019/08/15/net-tv-benar-bangkrut-the-comment-6-tahun-mengudara-pamit-ini-talkshow-sule-andre-gimana,https://cdn2.tstatic.net/makassar/foto/bank/images/dimas-danang-dan-imam-darto.jpg,2019-08-16 11:25:26.051914
,entertainment,"Saat ini, putri Denada, Shakira sedang menjalani pengobatan kanker di Singapura. 
Dream - Rumah Denada yang berada di kawasan Tanjung Barat, Jakarta Selatan, berniat untuk dijual. Dikabarkan rumah itu dijual demi membiayai pengobatan putri Denada, Shakira ya… [+1793 chars]",Saat ini putri Denada Shakira sedang menjalani pengobatan kanker di Singapura,2019-08-15T11:24:00Z,Dream.co.id,Uya Kuya Bantu Jual Rumah Denada Seharga Rp 7 Miliar - Dream,https://www.dream.co.id/showbiz/uya-kuya-berniat-membeli-rumah-denada-190815m.html,http://cdn.klimg.com/dream.co.id/resources/news/2019/08/15/114920/664xauto-uya-kuya-berniat-membeli-rumah-denada-190815m.jpg,2019-08-16 11:25:26.051914
,entertainment,,"Foto mesra bareng Lenny Kravitz, Nikita Mirzani mengaku awalnya dia tak tahu bahwa pria itu adalah penyanyi dan aktor terkenal.",2019-08-15T11:20:00Z,Grid.id,"Foto Mesra Bareng Lenny Kravitz, Nikita Mirzani Akui Awalnya Tak Tahu Pria Tersebut Penyanyi dan Aktor Terk... - Grid.ID",https://www.grid.id/read/041819822/foto-mesra-bareng-lenny-kravitz-nikita-mirzani-akui-awalnya-tak-tahu-pria-tersebut-penyanyi-dan-aktor-terkenal,https://asset-a.grid.id/crop/0x0:0x0/700x465/photo/2019/08/15/1855891789.jpg,2019-08-16 11:25:26.051914
Agustin Setyo Wardani,science,"Dalam lubang hitam, materi dikemas ke dalam ruang kecil, memberi mereka gravitasi yang sangat kuat. Misalnya, pada Sgr A*, memiliki massa 4 juta matahari. Tarikannya sangat kuat sehingga cahaya pun tak bisa lepas.
Oleh karenanya, para peneliti harus mengamat… [+866 chars]",Lubang hitam supermasif ini mengejutkan astronom dengan ledakan cahaya inframerah yang belum pernah terjadi sebelumnya.,2019-08-16T01:00:00Z,Liputan6.com,Imuwan Bingung Lubang Hitam Supermasif Mendadak Bersinar Terang - Liputan6.com,https://www.liputan6.com/tekno/read/4038491/imuwan-bingung-lubang-hitam-supermasif-mendadak-bersinar-terang,https://cdn0-production-images-kly.akamaized.net/W9oTzbiSl8APeoA896_bU4P9FWg=/673x379/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/2882694/original/013846500_1565852705-lubang_hitam_supermasif.jpg,2019-08-16 11:25:26.051914
Agustin Setyo Wardani,science,"Asteroid lain yang bakal melintas dekat Bumi, adalah asteroid yang berukuran sebesar Piramida Giza di Mesir atau sekitar 160 meter.
Mengutip laman Dailystar, Senin (12/8/2019), asteroid ini bakal melintasi Bumi pada 28 Agustus 2019. Asteroid ini diberi nama … [+861 chars]","Asteroid bernama 2018 PN22 tengah mendekati Bumi, namun batu luar angkasa ini tak digolongkan dalam kelompok asteroid yang berbahaya bagi Bumi.",2019-08-15T23:30:28Z,Liputan6.com,"17 Agustus, Asteroid Sebesar Bus Sekolah Bakal Lintasi Bumi - Liputan6.com",https://www.liputan6.com/tekno/read/4038587/17-agustus-asteroid-sebesar-bus-sekolah-bakal-lintasi-bumi,https://cdn1-production-images-kly.akamaized.net/Wt79dCZHXj_EfTEJa2JlaP9aIME=/673x379/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/2797334/original/093692500_1557127224-asteroid.jpg,2019-08-16 11:25:26.051914
Leonardus Selwyn Kangsaputra,science,"Indonesia akan merasakan bulan purnama ikan sturgeon atau biasa disebut dengan Sturgeon Moon mulai dari 15-17 Agustus 2019. Mungkin dari beberapa orang awam akan merasa bingung dengan makna dari Sturgeon Moon yang akan menyinari Indonesia mulai malam ini.
 … [+1491 chars]",Indonesia akan merasakan bulan purnama ikan sturgeon atau biasa disebut dengan Sturgeon Moon,2019-08-15T21:16:00Z,Okezone.com,"Indonesia Disinari Cahaya Bulan Sturgeon, Ambil Manfaat Positifnya : Okezone Lifestyle - Okezone",https://lifestyle.okezone.com/read/2019/08/15/612/2092484/indonesia-disinari-cahaya-bulan-sturgeon-ambil-manfaat-positifnya,https://img.okezone.com/content/2019/08/15/612/2092484/indonesia-disinari-cahaya-bulan-sturgeon-ambil-manfaat-positifnya-yG8EXefK3v.jpg,2019-08-16 11:25:26.051914
,science,"AMERIKA, KRJOGJA.com - Universitas Cornell berhasil mendeteksi delapan sinyal di antariksa yang dikenal sebagai fast radio bursts (FRBs). Fenomena ini diklaim masuk ke dalam salah satu misteri terbesar di alam semesta.
Laporan itu tersedia dalam The Astrophy… [+1249 chars]",AMERIKA KRJOGJA com Universitas Cornell berhasil mendeteksi delapan sinyal di antariksa yang dikenal sebagai fast radio bursts FRBs Fenomena ini diklaim masuk ke dalam salah satu misteri terbesar di alam semesta Laporan itu tersedia dalam The Astrophysical Jo…,2019-08-15T18:42:00Z,Krjogja.com,Angkasa Kirimkan Delapan Sinyal Misterius ke Bumi - Kedaulatan Rakyat,https://krjogja.com/web/news/read/107391/Angkasa_Kirimkan_Delapan_Sinyal_Misterius_ke_Bumi,https://www.krjogja.com/kr-admin/files/news/image/107391/small_Planet%206.jpg,2019-08-16 11:25:26.051914
"Yandri Daniel Damaledo, Rachma Dania, Rachma Dania",science,Asteroid 2019 OU1 diperkirakan berukuran antara 71 meter hingga 159 meter dan meluncur dengan kecepatan 8 mil per detiknya. tirto.id - Badan Penerbangan dan Antariksa atau NASA kembali menemukan adanya asteroid yang mendekati bumi seminggu setelah asteroid 20… [+2633 chars],Asteroid 2019 OU1 diperkirakan berukuran antara 71 meter hingga 159 meter dan meluncur dengan kecepatan 8 mil per detiknya.,2019-08-15T13:29:16Z,Tirto.id,NASA Peringatkan Ada Asteroid Besar Dekati Bumi pada 28 Agustus - tirto.id,https://tirto.id/nasa-peringatkan-ada-asteroid-besar-dekati-bumi-pada-28-agustus-egkW,https://mmc.tirto.id/image/otf/1024x535/2019/07/11/ilustrasi-asteroid-emas-16-pysche-istock--2.jpg,2019-08-16 11:25:26.051914
Nita Nurfitria,science,,Bisa melihat hampir 360 derajat!,2019-08-15T12:02:00Z,Idntimes.com,"Fakta Kehebatan Capung, si Mata Besar yang Jago Menyergap Mangsa - IDN Times",https://www.idntimes.com/science/discovery/nita-nurfitria-1/8-fakta-kehebatan-capung-si-mata-besar-yang-jago-menyergap-mangsa,https://cdn.idntimes.com/content-images/community/2019/08/photo-1496922117019-9ab8bce6a87b-4326a0313e377d3abe818eeaa5d4ea18_wm_600x315.jpeg,2019-08-16 11:25:26.051914
Pernita Hestin Untari,science,"JAKARTA -Jupiter merupakan salah satu planet terbesar di tata surya. Planet ini didominasi oleh gas awan yang berputar. Meskipun demikian, inti jupiter diyakini kecil yang berupa batu padat.
Dilansir dari laman New Atlas, Kamis (15/8/2019) data dari penyelid… [+1400 chars]",Jupiter merupakan salah satu planet terbesar di tata surya.,2019-08-15T07:49:00Z,Okezone.com,Peneliti Jelaskan Penyebab Besarnya Ukuran Planet Jupiter - Okezone,https://techno.okezone.com/read/2019/08/15/56/2092250/peneliti-jelaskan-penyebab-besarnya-ukuran-planet-jupiter,https://img.okezone.com/content/2019/08/15/56/2092250/peneliti-jelaskan-penyebab-besarnya-ukuran-planet-jupiter-FsJiim9dFB.jpg,2019-08-16 11:25:26.051914
,science,"Reportasee.com,- Medan magnet butuh lebih dari 22.000 tahun untuk mengalami pembalikan terakhir. Catatan vulkanik mengungkapkan bahwa kompleksitas rotasi adalah puncak terakhir perputaran Bumi.
Melansir dari Live Science, Kamis (15/08/2019), Pembalikan terak… [+2292 chars]",Medan magnet butuh 22.000 tahun untuk pembalikan terakhir. Catatan vulkanik mengungkapkan bahwa kompleksitas rotasi adalah puncak terakhir perputaran Bumi.,2019-08-15T03:03:19Z,Reportasee.com,Medan Magnet Akan Alami Pembalikan Terakhir - Reportasee,https://reportasee.com/medan-magnet-akan-alami-pembalikan-terakhir/,https://reportasee.com/wp-content/uploads/2019/08/Medan-Magnet.jpg,2019-08-16 11:25:26.051914
,science,"Bobo.id – Bumi merupakan planet tempat tinggal kita. Kita bisa hidup di Bumi karena planet ini memang layak huni.
Bumi memiliki air sebagai hal paling utama planet layak huni. Bumi juga punya atmosfer yang melindungi kita dari hantaman batuan antariksa.
Atm… [+3517 chars]","Bumi merupakan planet tempat tinggal kita karena memang layak huni. Lalu, apa yang akan terjadi jika Bumi berukuran dua kali lebih besar?",2019-08-15T02:59:00Z,Grid.id,Ternyata Ini yang Akan Terjadi Jika Bumi Berukuran 2 Kali Lebih Besar - Bobo,https://bobo.grid.id/read/081818724/ternyata-ini-yang-akan-terjadi-jika-bumi-berukuran-2-kali-lebih-besar?page=all,https://asset-a.grid.id//crop/0x0:0x0/700x465/photo/2019/03/12/159902472.jpg,2019-08-16 11:25:26.051914
Amal Nur Ngazis,science,"VIVA  Kru astronaut Expedition 59 yang bertugas di Stasiun Antariksa Internasional atau ISS belum lama ini memamerkan foto Sulawesi Utara dari luar angkasa. Astronaut terkesima dengan awan Sulawesi sehingga memotretnya dari dari balik jendela ISS.
Momen ters… [+1296 chars]","Berita Foto Sulawesi dari Stasiun Luar Angkasa, Bikin Astronaut Terkesima terbaru hari ini 2019-08-15 09:00:01 dari sumber yang terpercaya",2019-08-15T02:00:01Z,Viva.co.id,"Foto Sulawesi dari Stasiun Luar Angkasa, Bikin Astronaut Terkesima - VIVA - VIVA.co.id",https://www.viva.co.id/digital/teknopedia/1174970-foto-sulawesi-dari-stasiun-luar-angkasa-bikin-astronaut-terkesima,https://thumb.viva.co.id/media/frontend/thumbs3/2019/08/14/5d53f9a51eb37-foto-sulawesi-dari-stasiun-luar-angkasa-internasional-iss_665_374.jpg,2019-08-16 11:25:26.051914
,science,"Jakarta, CNN Indonesia -- Sejumlah astronom Amerika dari Universitas Cornell berhasil mendeteksi delapan sinyal di antariksa yang dikenal sebagai fast radio bursts (FRBs). Fenomena ini diklaim masuk ke dalam salah satu misteri terbesar di alam semesta.Laporan… [+2002 chars]",Sejumlah astronom mendeteksi delapan sinyal di antariksa yang diklaim masuk ke dalam misteri terbesar di alam semesta.,2019-08-15T01:50:08Z,Cnnindonesia.com,Astronom Deteksi 8 Sinyal Misterius di Antariksa - CNN Indonesia,https://www.cnnindonesia.com/teknologi/20190814141105-199-421241/astronom-deteksi-8-sinyal-misterius-di-antariksa,https://awsimages.detik.net.id/visual/2018/02/18/c08e29e3-ce06-45fd-8590-a1b579eefb1e.jpeg?w=650,2019-08-16 11:25:26.051914
Agung Pratnyawan,science,"Hitekno.com - Hujan meteor perseid kembali terjadi di pertengahan Agustus 2019 ini. Kejadian ini sayang untuk dilewatkan, karena tidak terjadi tiap bulan.
Penampakan hujan meteor perseid ini hanya setahun sekali, fenomena langit ini bisa dinikmati hampir di … [+2614 chars]",Apa sebenarnya hujan meteor Perseid? Mengapa selalu terjadi pada sekitar Agustus? Adakah fenomena ini berbahaya bagi Bumi?,2019-08-15T01:00:00Z,Hitekno.com,"Harus Tahu, Ini 3 Fakta Menakjubkan Hujan Meteor Perseid - Hitekno.com - hitekno",https://www.hitekno.com/sains/2019/08/15/080000/harus-tahu-ini-3-fakta-menakjubkan-hujan-meteor-perseid,https://media.hitekno.com/thumbs/2018/10/18/56385-ilustrasi-hujan-meteor-pixabayfree-photos/730x480-img-56385-ilustrasi-hujan-meteor-pixabayfree-photos.jpg,2019-08-16 11:25:26.051914
,science,"Jakarta, CNN Indonesia -- Ilmuwan melaporkan telah menemukan spesies dinosaurus herbivora terbaru. Spesies yang dinamakan Aquilarhinus palimentus atau dikenal dengan Hadrosaurid diduga sebagai dinosaurus herbivora yang hidup di akhir era mesozoikum yakni seki… [+1314 chars]",Ilmuwan melaporkan telah menemukan spesies dinosaurus herbivora terbaru yang hidup di akhir era mesozoikum yakni sekitar 80 juta tahun lalu.,2019-08-15T00:00:48Z,Cnnindonesia.com,Ilmuwan Temukan Dinosaurus Herbivora Berumur 80 Juta Tahun - CNN Indonesia,https://www.cnnindonesia.com/teknologi/20190730183357-199-416866/ilmuwan-temukan-dinosaurus-herbivora-berumur-80-juta-tahun,https://awsimages.detik.net.id/visual/2015/02/03/ede45b9a-ae1e-42fd-90c8-8ee0704ad165_169.jpg?w=650,2019-08-16 11:25:26.051914
Liputan6.com,science,"Liputan6.com, Jakarta - Rahasia besar di luar angkasa satu per satu mulai terpecahkan. Banyak cara yang dilakukan Badan Penerbangan dan Antariksa Amerika Serikat (NASA) untuk membongkar misteri di galaksi,
Para peneliti NASA melakukan sejumlah cara demi menc… [+1171 chars]",Berikut temuan NASA dari hasil penelitiannya di luar angkasa hingga 10 tahun.,2019-08-14T23:30:07Z,Liputan6.com,3 Rahasia Besar Luar Angkasa yang Berhasil Dipecahkan NASA - Liputan6.com,https://www.liputan6.com/tekno/read/4037845/3-rahasia-besar-luar-angkasa-yang-berhasil-dipecahkan-nasa,https://cdn0-production-images-kly.akamaized.net/_25xmQ8q0TQjbm2jXe4WZnkigqc=/673x379/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/2873329/original/008352800_1565001429-uvola_ikola.jpg,2019-08-16 11:25:26.051914
,science,,peneliti NASA sudah berhasil memecahkan satu persatu rahasia luar angkasa.,2019-08-14T15:05:00Z,Brilio.net,"3 Temuan baru NASA soal rahasia luar angkasa, ada planet mirip Bumi - Brilio",https://m.brilio.net/serius/deretan-temuan-terbaru-nasa-di-luar-angkasa-ada-planet-baru-190814r.html,https://cdn.brilio.net/news/2019/08/14/168912/750xauto-deretan-temuan-terbaru-nasa-di-luar-angkasa-ada-planet-baru-190814r.jpg,2019-08-16 11:25:26.051914
Agung Pratnyawan,science,"Hitekno.com - Salah satu siksaan paling kejam bagi seekor siput adalah mandi garam. Penampakan siput zombie satu ini mungkin akan membuat kamu menyesal apabila dahulu pernah menjahili hewan tersebut dengan garam.
Apabila siput diberi garam, maka garam akan m… [+2290 chars]",Siput zombie ini ternyata tak menakutkan namun mereka justru tersiksa karena dikendalikan cacing.,2019-08-14T13:30:00Z,Hitekno.com,"Sangat Absurd, Begini Cara Siput Zombie Menjebak Mangsanya - Hitekno.com - hitekno",https://www.hitekno.com/sains/2019/08/14/203000/sangat-absurd-begini-cara-siput-zombie-menjebak-mangsanya,https://media.hitekno.com/thumbs/2019/08/14/57731-siput-zombie/730x480-img-57731-siput-zombie.jpg,2019-08-16 11:25:26.051914
Agung Pratnyawan,science,"Hitekno.com - Sudah sejak lama, astronom menemukan berbagai sinyal misterius dari luar angkasa. Jadi teror untuk Bumi, hingga hari ini astronom tidak mengetahui makna dari sinyal-sinyal ini.
Semakin berkembangnya teknologi, para astronom lalu menemukan cara … [+2175 chars]",Dalam jurnal tersebut dijelaskan bahwa astronom telah sukses meneliti sinyal misterius dari luar angkasa yang selama ini menjadi teror untuk Bumi.,2019-08-14T09:30:00Z,Hitekno.com,"Jadi Teror untuk Bumi, Astronom Teliti Sinyal Misterius dari Luar Angkasa - Hitekno.com - hitekno",https://www.hitekno.com/sains/2019/08/14/163000/jadi-teror-untuk-bumi-astronom-teliti-sinyal-misterius-dari-luar-angkasa,https://media.hitekno.com/thumbs/2019/01/31/46705-objek-misterius-mengobit-bumi/730x480-img-46705-objek-misterius-mengobit-bumi.jpg,2019-08-16 11:25:26.051914
Solusi Sistem Nusantara,science,"Washington D.C, Gatra.com - Para peneliti menemukan sisa debu antariksa antarbintang ketika mengangkut 1.000 pon salju di Antartika. Debu ini diduga berasal dari ledakan supernova dari sebuah bintang jutaan tahun yang lalu.
Debu ini dapat dideteksi karena me… [+1726 chars]","Berita Politik, Ekonomi dan Nasional",2019-08-14T08:25:00Z,Gatra.com,Ditemukan Debu dari Bintang Asing di Antartika | Technology - Gatra,https://www.gatra.com/detail/news/437451/technology/ditemukan-debu-dari-bintang-asing-di-antartika,https://www.gatra.com/./foldershared/images/2019/fuad/08-Aug/masd.jpg,2019-08-16 11:25:26.051914
Dinar Surya Oktarini,science,"Hitekno.com - National Aeronautics and Space Administration atau NASA belum lama ini mengunggah potret awanpulau Sulawesi dari luar angkasa. Bikin takjub, potret terminator awan pulau Sulawesi ini dianggap sebagai yang paling indah di dunia.
Potret awan pula… [+1813 chars]",Tangkapan gambar yang menakjubkan dari NASA ini didapat saat ISS melintasi khatulistiwa.,2019-08-14T07:00:00Z,Hitekno.com,"Bikin Takjub, NASA Unggah Potret Awan Pulau Sulawesi dari Luar Angkasa - Hitekno.com - hitekno",https://www.hitekno.com/sains/2019/08/14/140000/bikin-takjub-nasa-unggah-potret-awan-pulau-sulawesi-dari-luar-angkasa,https://media.hitekno.com/thumbs/2019/08/14/61156-pulau-sulawesi-dari-iss-instagramnasaearth/730x480-img-61156-pulau-sulawesi-dari-iss-instagramnasaearth.jpg,2019-08-16 11:25:26.051914
advertorial,science,"Industri kecantikan dikenal sebagai industri yang paling berkembang soal tren perawatan kulit. Perkembangan tren dan produk perawatan ini pun berbanding lurus dengan pertumbuhan pengguna media sosial. Memang, berbagai pilihan produk perawatan yang ada ada di … [+3921 chars]",Industri kecantikan dikenal sebagai industri yang paling berkembang soal tren perawatan kulit.,2019-08-14T06:47:00Z,Kompas.com,Peran Tes DNA Bagi Konsumen Di Tengah Pertumbuhan Industri Kecantikan - KOMPAS.com,https://biz.kompas.com/read/2019/08/14/134737728/peran-tes-dna-bagi-konsumen-di-tengah-pertumbuhan-industri-kecantikan,https://asset.kompas.com/crop/0x7:740x500/780x390/data/photo/2019/08/14/5d53ae67d1701.jpg,2019-08-16 11:25:26.051914
Randy Prasatya,sports,"Jakarta - Liga 1 2019 akan memantaskan tiga pertandingan pada hari ini. Berikut jadwal siaran langsung pertandingannya.Bhayangkara FC akan menjamu Perseru Badak Lampung di Stadion Patriot Candrabhaga, Bekasia, Jumat (16/8/2019) sore WIB. Bhayangkara FC saat i… [+1217 chars]",Liga 1 2019 akan memantaskan tiga pertandingan pada hari ini. Berikut jadwal siaran langsung pertandingannya.,2019-08-16T01:00:00Z,Detik.com,Jadwal Liga 1 Hari Ini: Madura United Vs Persija - detikSport,https://sport.detik.com/sepakbola/liga-indonesia/d-4667741/jadwal-liga-1-hari-ini-madura-united-vs-persija,https://akcdn.detik.net.id/api/wm/2019/08/15/7c1cbd9b-de3a-4f46-a292-c4cb6d24eef3_169.jpeg?wid=54&w=650&v=1&t=jpeg,2019-08-16 11:25:26.051914
Ahmad Tsalis,sports,"BOLASPORT.COM - Agen Ivan Perisic, Frane Jurcevic, mengungkap respons pelatih Inter Milan, Antonio Conte, setelah tahu sang klien meninggalkan I Nerazzurri.
WingerInter Milan, Ivan Perisic, memilih menyeberang ke Bayern Muenchen pada bursa transfer musim pan… [+820 chars]","Agen Ivan Perisic, Frane Jurcevic, mengungkap respons pelatih Inter Milan, Antonio Conte, setelah tahu sang klien meninggalkan I Nerazzurri.",2019-08-16T01:00:00Z,Bolasport.com,Antonio Conte Terperanjat Saat Ivan Perisic Tinggalkan Inter Milan - Bolasport.com,https://www.bolasport.com/read/311820058/antonio-conte-terperanjat-saat-ivan-perisic-tinggalkan-inter-milan,https://asset-a.grid.id/crop/0x0:0x0/700x465/photo/2019/07/19/184388483.jpg,2019-08-16 11:25:26.051914
,sports,"Bola.net - Tiga pemain asing harus terdepak dari skuat Persib Bandung. Sang pelatih, Robert Rene Alberts, mengungkapkan bahwa mereka sudah menerima keputusan yang diambil dari hasil evaluasi oleh manajemen dan tim kepelatihan itu.
Tiga pemain, yakni Bojan Ma… [+2503 chars]","Tiga pemain asing harus terdepak dari skuat Persib Bandung. Sang pelatih, Robert Rene Alberts, mengungkapkan bahwa mereka sudah menerima keputusan yang diambil dari hasil evaluasi oleh manajemen dan tim kepelatihan itu.",2019-08-16T00:56:00Z,Bola.net,Rene Alberts Punya Pesan Penting untuk Tiga Rekrutan Asing Persib Bandung - Bola.net,https://www.bola.net/indonesia/rene-alberts-punya-pesan-penting-untuk-tiga-rekrutan-asing-persib-bandung-66f640.html,https://cdns.klimg.com/bola.net/library/upload/21/2019/05/robert-rene-alberts-_8794f09.jpg,2019-08-16 11:25:26.051914
